//Bias 1:
{0.66724818944931f, 0.11883682012558f, -0.32166618108749f,
 -0.00305282417685f, 0.00581991113722f, 0.02912623435259f,
 -0.08316868543625f, 0.01427252031863f, -0.00834299344569f,
 -0.01098657120019f, -0.02429767325521f, -0.00779196852818f,
 0.00925997085869f, -0.00090682227165f, -0.02090084552765f,
 0.01022639498115f, 0.00182894640602f, -0.01604260504246f,
 -0.00753166293725f, -0.00003575848314f, 0.60868507623672f,
 -0.02243718691170f, 0.51413553953171f, 0.01358146034181f,
 -0.02132936008275f, 0.00626108469442f, 0.02223534137011f,
 0.01131290383637f, 0.00687897764146f, -0.00654683774337f,
 -0.01819528080523f, -0.01272782869637f, -0.02345945127308f,
 0.00256497203372f, -0.00449716951698f, 0.01850739866495f,
 -0.00341619295068f, 0.00933493021876f, -0.00488560926169f,
 -0.00697205122560f, 0.00798380840570f, 0.01370313204825f,
 -0.01757325232029f, 0.00398002471775f, -0.01302878838032f,
 -0.01269285846502f, 0.01048660930246f, -0.00220436672680f,
 -0.03505666553974f, 0.00078984635184f, 0.00785247795284f,
 0.00777261005715f, -0.01983749493957f, 0.00541116390377f,
 0.08392148464918f, -0.01613929122686f, -0.00516362860799f,
 -0.01023234985769f, 0.02435581758618f, -0.03177475184202f,
 0.02610649727285f, -0.00331981829368f, -0.00606708880514f,
 -0.16480717062950f, 0.01841447688639f, -0.00073344859993f,
 -0.02449773810804f, -0.02601840347052f, -0.02434201166034f,
 -0.01015175599605f, -0.01018750015646f, 0.00471773603931f,
 0.01419302169234f, -0.02251882851124f, -0.00466512888670f,
 -0.00855179876089f, -0.02062639035285f, -0.00959963630885f,
 0.02121366187930f, -0.00472874520347f, -0.02893699891865f,
 0.01204667519778f, 0.00845475122333f, 0.03197818994522f,
 -0.02281260490417f, 0.00493272021413f, 0.01264170836657f,
 0.01870499365032f, -0.00251960474998f, 0.02316742949188f,
 -0.01166194025427f, 0.03525066748261f, -0.01263228617609f,
 -0.00906081497669f, 0.01280019339174f, -0.00999802816659f,
 0.00762019352987f, -0.02296674437821f, 0.02269616350532f,
 0.00159136438742f, 0.01366826891899f, -0.01216137688607f,
 -0.00626439694315f, -0.03325776010752f, -0.02482622116804f,
 -0.02485018223524f, 0.00534251704812f, 0.00427936296910f,
 0.00122937164269f, -0.00412178924307f, 0.00059936154867f,
 -0.00479563605040f, 0.00456583360210f, -0.01716483198106f,
 0.62439137697220f, -0.00306595419534f, -0.01438462920487f,
 0.00176143134013f, -0.00778810912743f, 0.00550487497821f,
 0.02077616192400f, -0.00078794552246f, -0.00368491001427f,
 0.03680363297462f, -0.00002809266152f, -0.00963525753468f,
 0.01420910190791f, 0.05011755973101f, -0.00530881481245f,
 0.01894303597510f, -0.04163995385170f, 0.03204004466534f,
 -0.00831193290651f, -0.00519028212875f, 0.00913940928876f,
 0.01108315400779f, 0.01110250409693f, 0.00937002990395f,
 -0.01734149269760f, 0.03328830376267f, -0.13991539180279f,
 0.01452366448939f, -0.00616636732593f, -0.00159941636957f,
 0.02492783963680f, -0.64470469951630f, 0.02377551980317f,
 0.00133361318149f, 0.00188256439287f, 0.00754651287571f,
 0.01136782579124f, -0.00407777912915f, -0.00393381854519f,
 0.00875372346491f, -0.01118664816022f, 0.16070754826069f,
 -0.00800999905914f, -0.00583477923647f, -0.01534055732191f,
 0.00495660211891f, 0.41489371657372f, 0.01068467274308f,
 0.01525507681072f, -0.01743148826063f, 0.01762084290385f,
 -0.01554427295923f, -0.00959296897054f, 0.01563956961036f,
 -0.01393079292029f, -0.00448595453054f, -0.00438263872638f,
 -0.01906132511795f, 0.01719065196812f, -0.01601671800017f,
 -0.01114848535508f, 0.04343758523464f, -0.01549886260182f,
 0.01712860353291f, 0.00650515221059f, -0.01985275559127f,
 0.00603200076148f, 0.01522529497743f, 0.02689561806619f,
 -0.00193507480435f, -0.00930425897241f},
{-0.08913301676512f, -0.15035049617290f, 0.01133081037551f,
 -0.03386035934091f, 0.04916902258992f, 0.07820409536362f,
 0.07736531645060f, -0.05073857679963f, -0.45869278907776f,
 0.09642527997494f, -0.15449625253677f, 0.03130500018597f,
 -0.03611578792334f, -0.07582666724920f, 0.09725822508335f,
 -0.10816033929586f, -0.10130479186773f, 0.12134259194136f,
 -0.15620119869709f, -0.14976973831654f, -0.09594388306141f,
 0.55353283882141f, -0.05021792277694f, 0.12926891446114f,
 -0.06826409697533f, 0.02427499182522f, 0.10425559431314f,
 0.08544743061066f, 0.01374220103025f, 0.06615279614925f,
 0.06492266803980f, -0.07779305428267f, -0.01333609502763f,
 0.03233279287815f, 0.01355667039752f, -0.17383056879044f,
 0.09684836119413f, 0.15908075869083f, 0.01983706280589f,
 -0.05081614851952f, 0.06467658281326f, 0.00214911624789f,
 -0.01739310473204f, 0.01165595930070f, -0.01465017162263f,
 -0.03744823113084f, -0.09288311749697f, 0.04954874888062f,
 -0.00561803998426f, 0.07036735862494f, 0.00752896862105f,
 -0.03264423459768f, 0.11202520132065f, 0.16060346364975f,
 0.14558804035187f, 0.08117111027241f, -0.04756227508187f,
 0.03218066319823f, 0.02911690808833f, 0.00797562673688f,
 0.06249694526196f, -0.02326130308211f, -0.15403996407986f,
 -0.01769269816577f, 0.09329173713923f, 0.13067328929901f,
 -0.00864575617015f, -0.03417222201824f, 0.00760295754299f,
 0.60085564851761f, -0.03757473453879f, 0.14276264607906f,
 -0.14229272305965f, -0.10187011957169f, -0.11172895133495f,
 -0.07218132168055f, 0.06017108261585f, 0.08252741396427f,
 1.12992870807648f, -0.05872117355466f, 0.06505346298218f,
 -0.14841489493847f, 0.12130390852690f, 0.00012322996918f,
 -0.05280416086316f, -0.00305727077648f, -0.03007366880774f,
 -0.16524147987366f, -0.12107226997614f, 0.02419325895607f,
 0.16869497299194f, 0.08374132215977f, 0.01602742262185f,
 -0.07449687272310f, 0.03367976844311f, -0.00693779485300f,
 0.09829294681549f, -0.08029796928167f, -0.09650576859713f,
 0.03407030925155f, -0.02410980872810f, 0.00542642176151f,
 -0.03881152719259f, 0.03006533719599f, -0.18391668796539f,
 0.12854050099850f, -0.01377734821290f, -0.13535277545452f,
 0.04011655226350f, -0.06895925104618f, 0.03791154548526f,
 -0.12298902869225f, 0.08220486342907f, 0.08983583748341f,
 0.02012402936816f, 0.04606163501740f, -0.04279088973999f,
 0.20235359668732f, -0.02182902954519f, -0.05686442553997f,
 -0.06881615519524f, -0.03754252567887f, 0.02566778101027f,
 0.21442966163158f, -0.13531401753426f, -0.05335910245776f,
 -0.02988799475133f, 0.12215211987495f, 0.00424816785380f,
 0.19328060746193f, 0.07428607344627f, 0.03121635317802f,
 -0.05011206120253f, 0.05182043835521f, 0.04880668967962f,
 0.14437381923199f, -0.01224327273667f, -0.04689761996269f,
 -0.12541282176971f, -0.08646859228611f, -0.12535262107849f,
 0.01413121446967f, -0.24689537286758f, 0.15924508869648f,
 -0.02599904686213f, 0.01926056854427f, -0.06360486149788f,
 -0.12018249928951f, 0.05420402064919f, -0.09830280393362f,
 -0.02421437203884f, 0.01440087426454f, 0.00257878005505f,
 0.03539988771081f, 0.02165244333446f, -0.63175469636917f,
 -0.05931495130062f, 0.05429892987013f, 0.02376588806510f,
 -0.00128726079129f, -0.14030811190605f, 0.03959513455629f,
 -0.01924478076398f, -0.03283429145813f, 0.09229784458876f,
 0.01883354038000f, -0.00840390194207f, 0.02391160465777f,
 0.02749382518232f, -0.06003313511610f, 0.17497767508030f,
 -0.05878933519125f, 0.03524202853441f, 0.08254147320986f,
 0.06625504791737f, -0.33061945438385f, 0.36827108263969f,
 -0.01299359835684f, -0.03072739019990f, -0.07352743297815f,
 -0.07336074113846f, -0.02150065824389f, -0.04628885164857f,
 0.01970570161939f, 0.06924062222242f, -0.15437506139278f,
 0.06851715594530f, -0.02173961699009f, 0.05858268588781f,
 -0.03244240954518f, -0.18551644682884f, 0.00445945141837f,
 -0.05411223694682f, 0.01553430501372f, 0.11150375753641f,
 0.05349669978023f, 0.01070438325405f, -0.07654469460249f,
 -0.12200952321291f, -0.03298407047987f},
{0.02364639937878f, 0.05664614588022f, -0.02450830861926f,
 -0.03582160174847f, 0.03649660944939f, 0.00889313966036f,
 0.04987145960331f, 0.04063348472118f, -0.05578856170177f,
 0.01913674920797f, -0.00702171027660f, -0.05332397669554f,
 -0.07034990191460f, -0.00713469833136f, -0.00731796026230f,
 -0.05703516677022f, -0.05902243405581f, 0.01770851016045f,
 -0.04716154187918f, -0.04766143113375f, -0.05426720529795f,
 -0.02457113191485f, -0.05025414377451f, -0.02137340977788f,
 0.02413475513458f, -0.05690389499068f, -0.06321509927511f,
 -0.00809465348721f, -0.00154275447130f, -0.06633286923170f,
 -0.05686026439071f, 0.02763754129410f, 0.01791025698185f,
 0.02392163872719f, 0.04029929637909f, -0.02219568565488f,
 -0.06062362343073f, 0.03107089549303f, 0.02391058206558f,
 -0.01807214692235f, 0.04224530607462f, 0.03235362470150f,
 0.02874589711428f, -0.04524290561676f, -0.01271937042475f,
 0.04820787906647f, 0.03508291393518f, 0.04859906435013f,
 0.00248216092587f, 0.00543748587370f, 0.06070735305548f,
 0.06167530268431f, -0.01121331378818f, -0.00529348105192f,
 0.04396689683199f, -0.05439015477896f, 0.05941679328680f,
 0.00391351431608f, -0.05761831998825f, 0.01280256360769f,
 -0.03560942783952f, 0.01779065281153f, 0.03174997121096f,
 0.03476183861494f, -0.01968110352755f, 0.04589586704969f,
 -0.06874794512987f, 0.00794786959887f, 0.05400989204645f,
 -0.00005473941565f, 0.01225279271603f, -0.01847461611032f,
 0.03366028517485f, -0.03282471746206f, -0.02278278395534f,
 -0.00935546308756f, 0.00068470090628f, 0.06850565224886f,
 -0.00441060215235f, -0.03262120857835f, -0.05904096737504f,
 -0.04161329567432f, 0.05961141735315f, -0.02311657741666f,
 -0.00249240547419f, -0.01519054174423f, 0.02663960307837f,
 -0.00846975669265f, 0.05678904801607f, 0.00986454635859f,
 0.00758656114340f, -0.02897227555513f, 0.06200671941042f,
 0.01991253346205f, 0.01164111495018f, 0.01533189415932f,
 0.02900822460651f, -0.01607017219067f, -0.00080116093159f,
 -0.06122552603483f, -0.00437162816525f, 0.04009196162224f,
 -0.06414824724197f, 0.03803310543299f, 0.00132115930319f,
 0.04389755427837f, 0.02925984561443f, 0.04891812801361f,
 -0.05660799145699f, -0.04062475264072f, -0.05286524072289f,
 -0.00721973180771f, -0.01887523755431f, -0.07068432122469f,
 -0.05775146186352f, 0.03752960264683f, -0.03719050809741f,
 -0.02371894940734f, -0.03911008685827f, -0.01344493031502f,
 -0.00516693294048f, -0.01275728642941f, -0.04934554174542f,
 0.04548678547144f, 0.07019863277674f, 0.04382252693176f,
 -0.03565020114183f, 0.04507529735565f, 0.03910741209984f,
 0.02548384666443f, 0.02377156913280f, 0.05839783698320f,
 -0.04109639674425f, -0.00241126120090f, -0.05354691669345f,
 0.05047803372145f, -0.01039483770728f, -0.04522122442722f,
 0.06977655738592f, -0.06757260859013f, 0.03197905421257f,
 -0.02365246787667f, -0.02881470695138f, 0.02084753662348f,
 -0.06162387132645f, 0.06880769878626f, -0.00562330335379f,
 0.01185407489538f, 0.04160752147436f, -0.06029512360692f,
 0.00012189894915f, 0.02550045400858f, 0.04279661178589f,
 0.00204677879810f, -0.03166341036558f, 0.05796242505312f,
 0.06128975003958f, -0.04665118455887f, 0.06869139522314f,
 0.02284775674343f, -0.04451931267977f, -0.00343313068151f,
 -0.01217391714454f, 0.03200071305037f, -0.05890672281384f,
 -0.01832316443324f, 0.01573395729065f, 0.04589691758156f,
 0.03420491516590f, -0.05851523578167f, 0.00622493773699f,
 -0.03965572640300f, -0.01800481602550f, -0.00421373546124f,
 0.06621920317411f, -0.02314942702651f, -0.06741002947092f,
 -0.04700693860650f, -0.01286488026381f, -0.00182092189789f,
 -0.01999949663877f, 0.00444423407316f, -0.02960799261928f,
 -0.06345257163048f, -0.03303122147918f, 0.05881240218878f,
 0.02572771906853f, -0.01385058462620f, -0.05049041658640f,
 -0.05170973390341f, -0.00990407168865f, 0.01173186302185f,
 0.02273700386286f, -0.01898668333888f, -0.03885868936777f,
 0.00742421299219f, -0.00079742074013f, 0.02221138775349f,
 -0.05874380096793f, -0.06621751189232f},
{-0.02223546244204f, -0.04027647152543f, -0.01021829806268f,
 0.01708893291652f, -0.02024236321449f, -0.04458599165082f,
 -0.03021820075810f, -0.00386356399395f, 0.47178381681442f,
 0.01135018095374f, 0.01370071433485f, 0.02254794724286f,
 -0.04891984537244f, 0.00002424003287f, 0.00663574878126f,
 -0.02570939622819f, 0.00680232420564f, -0.02038013935089f,
 0.03931873664260f, 0.02324793301523f, 0.01052230410278f,
 0.28322896361351f, 0.01395059935749f, 0.00531634408981f,
 0.02434922568500f, 0.03651468083262f, -0.00547309825197f,
 0.00436744093895f, 0.00789871346205f, -0.00422250153497f,
 0.00474419537932f, -0.00231009954587f, -0.02833553031087f,
 0.00174623809289f, 0.04586490988731f, -0.28171393275261f,
 -0.01779645308852f, 0.12212276458740f, -0.03089674003422f,
 0.01970686577260f, -0.00044011132559f, -0.02087160013616f,
 0.03111926093698f, -0.00803214870393f, 0.00008009079465f,
 0.00065727514448f, 0.02064803056419f, 0.01092047523707f,
 0.01501092128456f, 0.03195529058576f, 0.03031679056585f,
 -0.04489501193166f, -0.03830230236053f, -0.02783427014947f,
 -0.00637593120337f, 0.03375210985541f, -0.00725665781647f,
 -0.07208545506001f, -0.06556354463100f, -0.00485328631476f,
 0.02695912122726f, -0.01377455424517f, 0.03549198806286f,
 -0.00203799013980f, 0.00969874858856f, -0.01933122053742f,
 0.04926719889045f, 0.00148842984345f, 0.01110423635691f,
 0.21256157755852f, -0.00894712004811f, 0.01683071255684f,
 0.02947583794594f, -0.01259274128824f, -0.01080045290291f,
 0.01722924225032f, -0.02164763584733f, -0.00389269390143f,
 -0.68823862075806f, 0.01033250521868f, -0.00820952374488f,
 -0.00817135814577f, -0.00964747741818f, 0.03558667004108f,
 -0.04137296229601f, -0.00724267587066f, 0.04334266111255f,
 0.01417429093271f, 0.02789587154984f, 0.01738642342389f,
 0.01031092740595f, -0.04560155421495f, 0.06114659458399f,
 -0.02052593789995f, -0.00531016197056f, -0.00869402382523f,
 0.02161238528788f, -0.00084732292453f, -0.01440871786326f,
 -0.04544398933649f, -0.03581470996141f, -0.02329579554498f,
 0.02204659022391f, 0.02668285928667f, 0.02674240618944f,
 0.02603321708739f, -0.02686933055520f, 0.00152364955284f,
 -0.02640445157886f, 0.00736785028130f, 0.04216946288943f,
 0.00704337935895f, -0.02306687459350f, 0.03721197694540f,
 0.02081786282361f, -0.07015075534582f, 0.01414399221539f,
 -0.03061492927372f, 0.07474986463785f, 0.04910017177463f,
 0.06102023646235f, 0.00114538997877f, -0.03195074945688f,
 -0.03719287365675f, -0.00622952403501f, 0.05491680279374f,
 0.01823257841170f, -0.02195052802563f, 0.01031763665378f,
 -0.78356468677521f, 0.04791749641299f, -0.03037280216813f,
 0.01451117265970f, 0.04634798318148f, -0.03424250334501f,
 -0.04674350097775f, -0.04120791330934f, -0.01522821001709f,
 0.03907107934356f, 0.04522828012705f, 0.04589601233602f,
 0.02827324718237f, 0.05622771754861f, -0.01254966668785f,
 -0.01871330849826f, 0.01573418825865f, -0.00161446898710f,
 0.03143022954464f, -0.00650636944920f, -0.03904444351792f,
 0.02972009778023f, -0.01553284283727f, 0.02844762615860f,
 -0.02862999215722f, -0.04574225470424f, 0.48545691370964f,
 0.01689977012575f, -0.01638904958963f, 0.02741256728768f,
 -0.03520236909389f, 0.42389252781868f, -0.01453019678593f,
 -0.01088764239103f, 0.01334096305072f, 0.02902111224830f,
 -0.01213843002915f, -0.05396957322955f, -0.05904950574040f,
 -0.03627489507198f, 0.02536628209054f, -0.32920390367508f,
 0.00106661394238f, 0.02082169614732f, -0.04771341383457f,
 -0.06384594738483f, 0.26366186141968f, -0.08789110183716f,
 0.02312689833343f, -0.02048053964972f, -0.03033982962370f,
 0.03298723325133f, 0.02017926983535f, 0.01566790789366f,
 0.03163103014231f, 0.00342335365713f, -0.02007890865207f,
 -0.00247020204552f, 0.01102796941996f, -0.00943960435688f,
 0.00553382048383f, -0.00197131582536f, 0.03838322684169f,
 0.04305328056216f, -0.01060213614255f, -0.00225632335059f,
 -0.04501743987203f, 0.00470477109775f, -0.01121862605214f,
 -0.06804164499044f, -0.00087217747932f},
{0.02950095385313f, 0.08890292048454f, -0.11258707195520f,
 -0.00297497725114f, 0.08119586855173f, -0.05181739106774f,
 -0.09411849081516f, 0.05639926716685f, 0.29008418321609f,
 -0.01006979122758f, -0.04776307940483f, 0.15511173009872f,
 -0.14866200089455f, -0.01720004528761f, 0.14286120235920f,
 -0.05221160128713f, -0.03193304687738f, 0.00486457860097f,
 0.46200940012932f, -0.08122459799051f, -0.00337033579126f,
 0.12089854478836f, -0.13824065029621f, 0.01218326855451f,
 0.01367378793657f, 0.00322933937423f, 0.15942955017090f,
 -0.17106945812702f, -0.01197067275643f, 0.05360661819577f,
 0.21926711499691f, -0.02833569049835f, -0.06783185154200f,
 0.03490789979696f, 0.14783135056496f, -0.03426243737340f,
 0.04135684669018f, 0.00736943399534f, 0.01923679560423f,
 -0.00220773997717f, -0.05934590846300f, 0.02106505446136f,
 0.01179594267160f, 0.08173721283674f, 0.01429317891598f,
 0.04763742536306f, 0.02622919715941f, 0.06349304318428f,
 0.04836839810014f, 0.03992055356503f, -0.00965942628682f,
 0.08439544588327f, 0.01049001235515f, 0.05201471596956f,
 -0.08773215115070f, 0.03466757386923f, 0.13189697265625f,
 0.03726041689515f, 0.12676438689232f, 0.04976614937186f,
 0.07665673643351f, 0.19566848874092f, 0.02469609864056f,
 0.06585540622473f, 0.09304305166006f, -0.06282577663660f,
 0.03209492191672f, 0.01691554114223f, 0.20698171854019f,
 0.30200058221817f, -0.14087750017643f, -0.07203888893127f,
 0.03113376721740f, 0.03674308955669f, -0.14145606756210f,
 0.04476842656732f, 0.00238849711604f, 0.08046542853117f,
 0.05088463798165f, 0.09138420224190f, 0.16963565349579f,
 -0.04401501268148f, -0.07415642589331f, 0.02129702456295f,
 0.02131185680628f, -0.15276393294334f, 0.14103215932846f,
 0.18061116337776f, 0.13514451682568f, -0.01253828033805f,
 -0.10104826092720f, 0.22167761623859f, -0.19366438686848f,
 0.06786841899157f, 0.06737369298935f, 0.00735453329980f,
 -0.05576090887189f, 0.04553322121501f, -0.05381673946977f,
 0.08021825551987f, -0.06446819752455f, -0.01107522100210f,
 0.01967582479119f, -0.03030302934349f, 0.07320462167263f,
 0.06067884713411f, -0.02903816848993f, 0.00989252608269f,
 -0.04156729578972f, -0.02330302819610f, -0.09612114727497f,
 0.04709175974131f, -0.05001365765929f, -0.03176849707961f,
 0.02501060254872f, -0.10148631036282f, 0.00644200947136f,
 0.03532790392637f, -0.04255132004619f, 0.13377028703690f,
 0.13517926633358f, 0.12437014281750f, -0.01870776899159f,
 -0.00154422491323f, 0.01537517085671f, 0.10389968752861f,
 0.03897868469357f, 0.06580823659897f, -0.05924815312028f,
 0.15737654268742f, 0.00448916712776f, -0.01100396458060f,
 0.11535448580980f, 0.07003433257341f, -0.03555908426642f,
 0.10773567110300f, 0.03961963951588f, 0.00532650854439f,
 -0.04140208289027f, 0.02208003588021f, 0.06490273773670f,
 0.07536830008030f, -0.12270029634237f, -0.06994544714689f,
 0.02184668555856f, 0.12547297775745f, 0.11394619941711f,
 -0.08980564028025f, 0.04370440170169f, -0.04360637441278f,
 0.17457669973373f, -0.16832639276981f, 0.11270266771317f,
 0.12211303412914f, 0.02282309532166f, -0.06461114436388f,
 -0.01701014116406f, 0.00373296183534f, 0.01925180852413f,
